SUPERBLOCK,1024,1000,1024,128,8192,1000,11
GROUP,0,1024,1000,598,653,3,4,5
INODE,54,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,55,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,56,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,57,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,58,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,59,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,60,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,61,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,62,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,63,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,64,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,65,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,260,2
INODE,66,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,67,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,68,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,69,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,70,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,260,2
INODE,71,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,72,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,73,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,74,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,75,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,76,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,77,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,78,f,664,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,79,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,80,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,81,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,82,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,83,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,171008,4,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0
INODE,84,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,85,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,86,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,87,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,88,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,89,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,7168,14,393,394,395,396,397,398,399,0,0,0,0,0,0,0,0
INODE,90,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,91,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,44,0
INODE,92,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,4096,8,189,190,191,192,0,0,0,0,0,0,0,0,0,0,0
INODE,93,d,775,1028,1028,8,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,94,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,95,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,8192,16,193,194,195,196,197,198,199,200,0,0,0,0,0,0,0
INODE,96,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,97,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,98,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,6144,12,201,202,203,204,205,206,0,0,0,0,0,0,0,0,0
INODE,99,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,100,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,8192,16,400,401,402,403,404,405,406,407,0,0,0,0,0,0,0
INODE,101,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,102,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,103,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,104,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,20480,42,705,706,669,671,672,710,711,712,837,838,839,840,859,0,0
INODE,105,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,106,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,107,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,67485696,18,0,0,0,0,0,0,0,0,0,0,0,0,707,648,645
INODE,108,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,109,f,664,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,110,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,111,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,112,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,113,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,114,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,115,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,116,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,117,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,118,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,119,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,120,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,121,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,122,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,123,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,124,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,125,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,126,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,127,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,128,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,129,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,130,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,131,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,132,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,133,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,134,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,135,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,136,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,137,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,138,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,139,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,140,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,141,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,142,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,143,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,144,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,145,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,146,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,147,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,148,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,149,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,150,f,664,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,151,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,152,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,153,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,154,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,155,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,156,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,157,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,158,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,159,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,160,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,161,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,162,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,163,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,164,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,165,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,166,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,167,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,257,2
INODE,168,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,5120,10,713,714,715,716,717,0,0,0,0,0,0,0,0,0,0
INODE,169,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,170,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,171,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,172,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,421888,10,0,0,0,0,0,0,0,0,0,0,0,0,963,971,0
INODE,173,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,174,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,175,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,176,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,5120,10,718,719,720,721,722,0,0,0,0,0,0,0,0,0,0
INODE,177,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,178,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,179,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,103424,4,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0
INODE,180,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,45,0
INODE,181,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,67434496,18,0,0,0,0,0,0,0,0,0,0,0,0,896,893,910
INODE,182,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,183,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,3343,8,207,208,209,210,0,0,0,0,0,0,0,0,0,0,0
INODE,184,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,185,d,775,1028,1028,8,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,186,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,187,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,5120,10,211,212,213,214,215,0,0,0,0,0,0,0,0,0,0
INODE,188,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,189,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,4096,8,216,217,218,219,0,0,0,0,0,0,0,0,0,0,0
INODE,190,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,191,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,192,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,193,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,194,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,195,s,777,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,46,0
INODE,196,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,6144,12,220,221,222,223,224,225,0,0,0,0,0,0,0,0,0
INODE,197,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,198,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,199,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,200,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,201,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,202,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,203,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,3072,6,983,984,985,0,0,0,0,0,0,0,0,0,0,0,0
INODE,204,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,3072,6,986,987,988,0,0,0,0,0,0,0,0,0,0,0,0
INODE,205,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,8192,16,226,227,228,229,230,231,232,233,0,0,0,0,0,0,0
INODE,206,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,1024,2,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,207,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,67488768,18,0,0,0,0,0,0,0,0,0,0,0,0,690,692,906
INODE,208,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,209,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,67388416,18,0,0,0,0,0,0,0,0,0,0,0,0,175,693,876
INODE,210,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,211,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,212,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,6144,12,841,842,843,844,845,846,0,0,0,0,0,0,0,0,0
INODE,213,d,775,1028,1028,2,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,22528,46,687,173,174,685,686,695,696,170,171,172,681,682,684,0,0
INODE,214,f,664,1028,1028,1,08/07/17 17:58:59,08/07/17 17:58:59,08/07/17 17:58:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
